[1/6] 运行：非 RAG 推理（贪婪解码） ...
使用设备: cuda
嵌入设备: cuda
[RAG] 样本 692 命中 1 条: 495-2:0.979
[RAG] 样本 693 命中 1 条: 1546-3:0.958
[RAG] 样本 694 命中 1 条: 1385-2:0.972
[RAG] 样本 695 命中 1 条: 811-6:0.965
进度: 695/1722 (943.5s)
[RAG] 样本 696 命中 1 条: 1061-1:0.976
[RAG] 样本 697 命中 1 条: 1868-1:0.966
[RAG] 样本 698 命中 1 条: 1034-10:0.966
[RAG] 样本 699 命中 1 条: 366-1:0.969
[RAG] 样本 700 命中 1 条: 318-3:0.963
进度: 700/1722 (950.2s)
[RAG] 样本 701 命中 1 条: 1762-1:0.954
[RAG] 样本 702 命中 1 条: 28-1:0.972
[RAG] 样本 703 命中 1 条: 972-2:0.952
[RAG] 样本 704 命中 1 条: 1731-1:0.959
[RAG] 样本 705 命中 1 条: 1100-2:0.957
进度: 705/1722 (957.1s)
[RAG] 样本 706 命中 1 条: 103-5:0.960
[RAG] 样本 707 命中 1 条: 805-2:0.969
[RAG] 样本 708 命中 1 条: 265-5:0.952
[RAG] 样本 709 命中 1 条: 1506-4:0.973
[RAG] 样本 710 命中 1 条: 265-6:0.955
进度: 710/1722 (966.2s)
[RAG] 样本 711 命中 1 条: 1731-1:0.950
[RAG] 样本 712 命中 1 条: 1329-1:0.962
[RAG] 样本 713 命中 1 条: 746-2:0.971
[RAG] 样本 714 命中 1 条: 853-2:0.976
[RAG] 样本 715 命中 1 条: 853-2:0.968
进度: 715/1722 (977.4s)
[RAG] 样本 716 命中 1 条: 1329-1:0.961
[RAG] 样本 717 命中 1 条: 1659-1:0.964
[RAG] 样本 718 命中 1 条: 626-1:0.964
[RAG] 样本 719 命中 1 条: 535-1:0.966
[RAG] 样本 720 命中 1 条: 1354-3:0.981
进度: 720/1722 (988.1s)
[RAG] 样本 721 命中 1 条: 660-3:0.960
[RAG] 样本 722 命中 1 条: 1361-2:0.955
[RAG] 样本 723 命中 1 条: 495-2:0.979
[RAG] 样本 724 命中 1 条: 377-1:0.982
[RAG] 样本 725 命中 1 条: 256-2:0.984
进度: 725/1722 (995.4s)
[RAG] 样本 726 命中 1 条: 587-2:0.962
[RAG] 样本 727 命中 1 条: 1878-1:0.983
[RAG] 样本 728 命中 1 条: 56-1:0.951
[RAG] 样本 729 命中 1 条: 385-2:0.973
[RAG] 样本 730 命中 1 条: 398-4:0.977
进度: 730/1722 (1002.0s)
[RAG] 样本 731 命中 1 条: 1318-1:0.973
[RAG] 样本 732 命中 1 条: 1318-1:0.971
[RAG] 样本 733 命中 1 条: 811-5:0.969
[RAG] 样本 734 命中 1 条: 241-1:0.970
[RAG] 样本 735 命中 1 条: 1681-2:0.978
进度: 735/1722 (1008.5s)
[RAG] 样本 736 命中 1 条: 1746-1:0.954
[RAG] 样本 737 命中 1 条: 1459-1:0.952
[RAG] 样本 738 命中 1 条: 857-2:0.943
[RAG] 样本 739 命中 1 条: 1120-2:0.967
[RAG] 样本 740 命中 1 条: 1745-2:0.973
进度: 740/1722 (1015.9s)
[RAG] 样本 741 命中 1 条: 685-2:0.964
[RAG] 样本 742 命中 1 条: 1340-2:0.964
[RAG] 样本 743 命中 1 条: 838-1:0.956
[RAG] 样本 744 命中 1 条: 219-4:0.969
[RAG] 样本 745 命中 1 条: 319-1:0.965
进度: 745/1722 (1024.9s)
[RAG] 样本 746 命中 1 条: 472-1:0.967
[RAG] 样本 747 命中 1 条: 749-1:0.966
[RAG] 样本 748 命中 1 条: 1506-3:0.969
[RAG] 样本 749 命中 1 条: 1506-3:0.966
[RAG] 样本 750 命中 1 条: 1506-3:0.968
进度: 750/1722 (1031.2s)
[RAG] 样本 751 命中 1 条: 177-2:0.976
[RAG] 样本 752 命中 1 条: 1556-2:0.981
[RAG] 样本 753 命中 1 条: 1388-1:0.934
[RAG] 样本 754 命中 1 条: 390-1:0.961
[RAG] 样本 755 命中 1 条: 331-1:0.983
进度: 755/1722 (1034.3s)
[RAG] 样本 756 命中 1 条: 932-1:0.957
[RAG] 样本 757 命中 1 条: 187-2:0.960
[RAG] 样本 758 命中 1 条: 932-5:0.959
[RAG] 样本 759 命中 1 条: 1144-1:0.951
[RAG] 样本 760 命中 1 条: 347-1:0.942
进度: 760/1722 (1039.5s)
[RAG] 样本 761 命中 1 条: 461-1:0.967
[RAG] 样本 762 命中 1 条: 352-2:0.962
[RAG] 样本 763 命中 1 条: 1051-1:0.965
[RAG] 样本 764 命中 1 条: 1512-2:0.933
[RAG] 样本 765 命中 1 条: 430-2:0.973
进度: 765/1722 (1045.6s)
[RAG] 样本 766 命中 1 条: 1407-1:0.958
[RAG] 样本 767 命中 1 条: 1110-1:0.949
[RAG] 样本 768 命中 1 条: 240-1:0.974
[RAG] 样本 769 命中 1 条: 1838-3:0.971
[RAG] 样本 770 命中 1 条: 1236-1:0.965
进度: 770/1722 (1051.9s)
[RAG] 样本 771 命中 1 条: 1236-1:0.965
[RAG] 样本 772 命中 1 条: 92-1:0.951
[RAG] 样本 773 命中 1 条: 1612-1:0.952
[RAG] 样本 774 命中 1 条: 1846-3:0.956
[RAG] 样本 775 命中 1 条: 854-1:0.953
进度: 775/1722 (1062.1s)
[RAG] 样本 776 命中 1 条: 826-2:0.947
[RAG] 样本 777 命中 1 条: 838-3:0.978
[RAG] 样本 778 命中 1 条: 745-1:0.954
[RAG] 样本 779 命中 1 条: 653-1:0.972
[RAG] 样本 780 命中 1 条: 44-9:0.957
进度: 780/1722 (1070.7s)
[RAG] 样本 781 命中 1 条: 44-9:0.956
[RAG] 样本 782 命中 1 条: 1197-4:0.959
[RAG] 样本 783 命中 1 条: 1197-4:0.958
[RAG] 样本 784 命中 1 条: 44-10:0.964
[RAG] 样本 785 命中 1 条: 44-10:0.967
进度: 785/1722 (1079.1s)
[RAG] 样本 786 命中 1 条: 149-2:0.962
[RAG] 样本 787 命中 1 条: 1341-1:0.952
[RAG] 样本 788 命中 1 条: 1208-4:0.965
[RAG] 样本 789 命中 1 条: 1208-4:0.934
[RAG] 样本 790 命中 1 条: 539-1:0.958
进度: 790/1722 (1083.5s)
[RAG] 样本 791 命中 1 条: 465-1:0.958
[RAG] 样本 792 命中 1 条: 11-3:0.965
[RAG] 样本 793 命中 1 条: 924-2:0.975
[RAG] 样本 794 命中 1 条: 1222-1:0.969
[RAG] 样本 795 命中 1 条: 1351-1:0.959
进度: 795/1722 (1090.0s)
[RAG] 样本 796 命中 1 条: 178-1:0.924
[RAG] 样本 797 命中 1 条: 1562-6:0.907
[RAG] 样本 798 命中 1 条: 429-1:0.907
[RAG] 样本 799 命中 1 条: 1562-1:0.909
[RAG] 样本 800 命中 1 条: 178-6:0.910
进度: 800/1722 (1100.7s)
[RAG] 样本 801 命中 1 条: 178-1:0.929
[RAG] 样本 802 命中 1 条: 549-1:0.972
[RAG] 样本 803 命中 1 条: 1234-3:0.954
[RAG] 样本 804 命中 1 条: 644-1:0.965
[RAG] 样本 805 命中 1 条: 49-1:0.950
进度: 805/1722 (1109.3s)
[RAG] 样本 806 命中 1 条: 1166-1:0.964
[RAG] 样本 807 命中 1 条: 976-2:0.969
[RAG] 样本 808 命中 1 条: 838-4:0.964
[RAG] 样本 809 命中 1 条: 149-2:0.958
[RAG] 样本 810 命中 1 条: 1833-2:0.968
进度: 810/1722 (1117.8s)
[RAG] 样本 811 命中 1 条: 1635-1:0.967
[RAG] 样本 812 命中 1 条: 1325-1:0.969
[RAG] 样本 813 命中 1 条: 1238-3:0.957
[RAG] 样本 814 命中 1 条: 345-1:0.967
[RAG] 样本 815 命中 1 条: 391-1:0.958
进度: 815/1722 (1123.1s)
[RAG] 样本 816 命中 1 条: 1249-1:0.963
[RAG] 样本 817 命中 1 条: 932-5:0.962
[RAG] 样本 818 命中 1 条: 1119-2:0.945
[RAG] 样本 819 命中 1 条: 1404-2:0.964
[RAG] 样本 820 命中 1 条: 382-2:0.978
进度: 820/1722 (1131.1s)
[RAG] 样本 821 命中 1 条: 382-2:0.975
[RAG] 样本 822 命中 1 条: 382-2:0.970
[RAG] 样本 823 命中 1 条: 54-2:0.970
[RAG] 样本 824 命中 1 条: 1214-1:0.942
[RAG] 样本 825 命中 1 条: 1093-2:0.974
进度: 825/1722 (1140.3s)
[RAG] 样本 826 命中 1 条: 856-2:0.979
[RAG] 样本 827 命中 1 条: 1093-2:0.974
[RAG] 样本 828 命中 1 条: 1093-2:0.980
[RAG] 样本 829 命中 1 条: 721-1:0.942
[RAG] 样本 830 命中 1 条: 1569-1:0.973
进度: 830/1722 (1151.3s)
[RAG] 样本 831 命中 1 条: 1518-1:0.942
[RAG] 样本 832 命中 1 条: 1216-1:0.960
[RAG] 样本 833 命中 1 条: 1536-1:0.949
[RAG] 样本 834 命中 1 条: 617-1:0.954
[RAG] 样本 835 命中 1 条: 1060-3:0.948
进度: 835/1722 (1155.2s)
[RAG] 样本 836 命中 1 条: 188-2:0.959
[RAG] 样本 837 命中 1 条: 628-3:0.976
[RAG] 样本 838 命中 1 条: 273-5:0.956
[RAG] 样本 839 命中 1 条: 356-2:0.963
[RAG] 样本 840 命中 1 条: 1714-2:0.960
进度: 840/1722 (1161.9s)
[RAG] 样本 841 命中 1 条: 844-1:0.957
[RAG] 样本 842 命中 1 条: 696-1:0.962
[RAG] 样本 843 命中 1 条: 107-2:0.968
[RAG] 样本 844 命中 1 条: 438-2:0.962
[RAG] 样本 845 命中 1 条: 66-2:0.970
进度: 845/1722 (1169.3s)
[RAG] 样本 846 命中 1 条: 271-1:0.958
[RAG] 样本 847 命中 1 条: 1677-1:0.960
[RAG] 样本 848 命中 1 条: 544-2:0.940
[RAG] 样本 849 命中 1 条: 1732-1:0.956
[RAG] 样本 850 命中 1 条: 1777-1:0.941
进度: 850/1722 (1178.5s)
[RAG] 样本 851 命中 1 条: 273-4:0.960
[RAG] 样本 852 命中 1 条: 647-4:0.950
[RAG] 样本 853 命中 1 条: 1689-3:0.951
[RAG] 样本 854 命中 1 条: 1880-3:0.941
[RAG] 样本 855 命中 1 条: 337-3:0.933
进度: 855/1722 (1186.2s)
[RAG] 样本 856 命中 1 条: 746-3:0.963
[RAG] 样本 857 命中 1 条: 855-1:0.963
[RAG] 样本 858 命中 1 条: 1883-2:0.963
[RAG] 样本 859 命中 1 条: 443-2:0.947
[RAG] 样本 860 命中 1 条: 203-1:0.965
进度: 860/1722 (1195.3s)
[RAG] 样本 861 命中 1 条: 1319-1:0.948
[RAG] 样本 862 命中 1 条: 382-2:0.956
[RAG] 样本 863 命中 1 条: 1074-2:0.952
[RAG] 样本 864 命中 1 条: 628-1:0.968
[RAG] 样本 865 命中 1 条: 1234-1:0.977
进度: 865/1722 (1202.7s)
[RAG] 样本 866 命中 1 条: 234-4:0.959
[RAG] 样本 867 命中 1 条: 656-1:0.964
[RAG] 样本 868 命中 1 条: 1851-4:0.961
[RAG] 样本 869 命中 1 条: 707-4:0.969
[RAG] 样本 870 命中 1 条: 516-1:0.939
进度: 870/1722 (1208.9s)
[RAG] 样本 871 命中 1 条: 740-1:0.957
[RAG] 样本 872 命中 1 条: 859-3:0.896
[RAG] 样本 873 命中 1 条: 1594-1:0.929
[RAG] 样本 874 命中 1 条: 495-2:0.964
[RAG] 样本 875 命中 1 条: 1008-1:0.963
进度: 875/1722 (1215.0s)
[RAG] 样本 876 命中 1 条: 1653-1:0.961
[RAG] 样本 877 命中 1 条: 904-2:0.970
[RAG] 样本 878 命中 1 条: 398-4:0.962
[RAG] 样本 879 命中 1 条: 826-2:0.953
[RAG] 样本 880 命中 1 条: 1668-1:0.965
进度: 880/1722 (1223.7s)
[RAG] 样本 881 命中 1 条: 1225-2:0.963
[RAG] 样本 882 命中 1 条: 37-1:0.972
[RAG] 样本 883 命中 1 条: 390-1:0.950
[RAG] 样本 884 命中 1 条: 92-1:0.959
[RAG] 样本 885 命中 1 条: 1192-1:0.964
进度: 885/1722 (1229.3s)
[RAG] 样本 886 命中 1 条: 1216-8:0.964
[RAG] 样本 887 命中 1 条: 1174-2:0.962
[RAG] 样本 888 命中 1 条: 172-1:0.949
[RAG] 样本 889 命中 1 条: 367-1:0.957
[RAG] 样本 890 命中 1 条: 367-1:0.959
进度: 890/1722 (1234.7s)
[RAG] 样本 891 命中 1 条: 135-4:0.968
[RAG] 样本 892 命中 1 条: 778-1:0.984
[RAG] 样本 893 命中 1 条: 407-2:0.973
[RAG] 样本 894 命中 1 条: 820-2:0.969
[RAG] 样本 895 命中 1 条: 968-2:0.973
进度: 895/1722 (1244.7s)
[RAG] 样本 896 命中 1 条: 951-2:0.956
[RAG] 样本 897 命中 1 条: 932-3:0.960
[RAG] 样本 898 命中 1 条: 298-4:0.955
[RAG] 样本 899 命中 1 条: 1738-1:0.931
[RAG] 样本 900 命中 1 条: 684-1:0.958
进度: 900/1722 (1249.9s)
[RAG] 样本 901 命中 1 条: 813-1:0.967
[RAG] 样本 902 命中 1 条: 1045-1:0.973
[RAG] 样本 903 命中 1 条: 321-1:0.951
[RAG] 样本 904 命中 1 条: 1443-1:0.957
[RAG] 样本 905 命中 1 条: 1222-1:0.969
进度: 905/1722 (1257.8s)
[RAG] 样本 906 命中 1 条: 1383-1:0.959
[RAG] 样本 907 命中 1 条: 1046-2:0.958
[RAG] 样本 908 命中 1 条: 1577-2:0.962
[RAG] 样本 909 命中 1 条: 1046-4:0.959
[RAG] 样本 910 命中 1 条: 1046-4:0.959
进度: 910/1722 (1264.8s)
[RAG] 样本 911 命中 1 条: 1046-4:0.963
[RAG] 样本 912 命中 1 条: 1838-3:0.962
[RAG] 样本 913 命中 1 条: 1015-3:0.968
[RAG] 样本 914 命中 1 条: 449-1:0.962
[RAG] 样本 915 命中 1 条: 947-2:0.970
进度: 915/1722 (1271.8s)
[RAG] 样本 916 命中 1 条: 587-1:0.974
[RAG] 样本 917 命中 1 条: 1054-4:0.966
[RAG] 样本 918 命中 1 条: 693-2:0.971
[RAG] 样本 919 命中 1 条: 1446-1:0.980
[RAG] 样本 920 命中 1 条: 1866-1:0.942
进度: 920/1722 (1278.9s)
[RAG] 样本 921 命中 1 条: 853-4:0.947
[RAG] 样本 922 命中 1 条: 445-1:0.970
[RAG] 样本 923 命中 1 条: 1122-1:0.959
[RAG] 样本 924 命中 1 条: 639-2:0.975
[RAG] 样本 925 命中 1 条: 788-1:0.971
进度: 925/1722 (1286.0s)
[RAG] 样本 926 命中 1 条: 393-1:0.972
[RAG] 样本 927 命中 1 条: 331-1:0.983
[RAG] 样本 928 命中 1 条: 1595-1:0.975
[RAG] 样本 929 命中 1 条: 314-2:0.964
[RAG] 样本 930 命中 1 条: 1435-2:0.945
进度: 930/1722 (1291.3s)
[RAG] 样本 931 命中 1 条: 1494-3:0.969
[RAG] 样本 932 命中 1 条: 440-1:0.951
[RAG] 样本 933 命中 1 条: 1368-1:0.968
[RAG] 样本 934 命中 1 条: 1279-1:0.958
[RAG] 样本 935 命中 1 条: 544-9:0.950
进度: 935/1722 (1298.6s)
[RAG] 样本 936 命中 1 条: 1421-1:0.960
[RAG] 样本 937 命中 1 条: 769-1:0.973
[RAG] 样本 938 命中 1 条: 1751-1:0.977
[RAG] 样本 939 命中 1 条: 456-2:0.961
[RAG] 样本 940 命中 1 条: 1096-1:0.962
进度: 940/1722 (1307.2s)
[RAG] 样本 941 命中 1 条: 186-1:0.965
[RAG] 样本 942 命中 1 条: 1296-1:0.951
[RAG] 样本 943 命中 1 条: 533-1:0.956
[RAG] 样本 944 命中 1 条: 804-1:0.991
[RAG] 样本 945 命中 1 条: 597-1:0.947
进度: 945/1722 (1311.4s)
[RAG] 样本 946 命中 1 条: 565-2:0.959
[RAG] 样本 947 命中 1 条: 1255-1:0.972
[RAG] 样本 948 命中 1 条: 389-1:0.952
[RAG] 样本 949 命中 1 条: 1475-1:0.955
[RAG] 样本 950 命中 1 条: 1197-4:0.958
进度: 950/1722 (1317.3s)
[RAG] 样本 951 命中 1 条: 1116-1:0.963
[RAG] 样本 952 命中 1 条: 1226-1:0.956
[RAG] 样本 953 命中 1 条: 1216-6:0.968
[RAG] 样本 954 命中 1 条: 1591-1:0.967
[RAG] 样本 955 命中 1 条: 1591-1:0.960
进度: 955/1722 (1323.1s)
[RAG] 样本 956 命中 1 条: 1139-3:0.955
[RAG] 样本 957 命中 1 条: 1608-1:0.971
[RAG] 样本 958 命中 1 条: 1494-2:0.964
[RAG] 样本 959 命中 1 条: 1722-2:0.954
[RAG] 样本 960 命中 1 条: 380-6:0.969
进度: 960/1722 (1330.4s)
[RAG] 样本 961 命中 1 条: 17-1:0.965
[RAG] 样本 962 命中 1 条: 240-1:0.966
[RAG] 样本 963 命中 1 条: 1147-1:0.973
[RAG] 样本 964 命中 1 条: 61-1:0.946
[RAG] 样本 965 命中 1 条: 197-1:0.959
进度: 965/1722 (1335.3s)
[RAG] 样本 966 命中 1 条: 712-1:0.974
[RAG] 样本 967 命中 1 条: 188-3:0.978
[RAG] 样本 968 命中 1 条: 1681-2:0.966
[RAG] 样本 969 命中 1 条: 476-1:0.965
[RAG] 样本 970 命中 1 条: 67-1:0.975
进度: 970/1722 (1342.3s)
[RAG] 样本 971 命中 1 条: 1574-1:0.945
[RAG] 样本 972 命中 1 条: 356-5:0.950
[RAG] 样本 973 命中 1 条: 1837-1:0.968
[RAG] 样本 974 命中 1 条: 1448-2:0.971
[RAG] 样本 975 命中 1 条: 1585-1:0.962
进度: 975/1722 (1351.9s)
[RAG] 样本 976 命中 1 条: 1585-1:0.957
[RAG] 样本 977 命中 1 条: 1289-1:0.980
[RAG] 样本 978 命中 1 条: 450-1:0.978
[RAG] 样本 979 命中 1 条: 1086-1:0.970
[RAG] 样本 980 命中 1 条: 1621-1:0.988
进度: 980/1722 (1356.2s)
[RAG] 样本 981 命中 1 条: 1448-2:0.980
[RAG] 样本 982 命中 1 条: 495-2:0.982
[RAG] 样本 983 命中 1 条: 585-1:0.974
[RAG] 样本 984 命中 1 条: 239-1:0.946
[RAG] 样本 985 命中 1 条: 663-6:0.931
进度: 985/1722 (1364.3s)
[RAG] 样本 986 命中 1 条: 298-4:0.974
[RAG] 样本 987 命中 1 条: 1625-1:0.956
[RAG] 样本 988 命中 1 条: 799-3:0.959
[RAG] 样本 989 命中 1 条: 1800-2:0.950
[RAG] 样本 990 命中 1 条: 193-2:0.988
进度: 990/1722 (1369.2s)
[RAG] 样本 991 命中 1 条: 709-2:0.964
[RAG] 样本 992 命中 1 条: 782-1:0.940
[RAG] 样本 993 命中 1 条: 784-5:0.937
[RAG] 样本 994 命中 1 条: 784-4:0.940
[RAG] 样本 995 命中 1 条: 1562-1:0.906
进度: 995/1722 (1375.8s)
[RAG] 样本 996 命中 1 条: 565-2:0.961
[RAG] 样本 997 命中 1 条: 565-2:0.948
[RAG] 样本 998 命中 1 条: 565-3:0.974
[RAG] 样本 999 命中 1 条: 429-1:0.970
[RAG] 样本 1000 命中 1 条: 1264-1:0.984
进度: 1000/1722 (1382.6s)
[RAG] 样本 1001 命中 1 条: 1100-2:0.956
[RAG] 样本 1002 命中 1 条: 304-1:0.966
[RAG] 样本 1003 命中 1 条: 1332-1:0.978
[RAG] 样本 1004 命中 1 条: 1454-1:0.941
[RAG] 样本 1005 命中 1 条: 234-2:0.969
进度: 1005/1722 (1390.4s)
[RAG] 样本 1006 命中 1 条: 705-2:0.954
[RAG] 样本 1007 命中 1 条: 1551-2:0.977
[RAG] 样本 1008 命中 1 条: 1800-2:0.956
[RAG] 样本 1009 命中 1 条: 1859-2:0.963
[RAG] 样本 1010 命中 1 条: 1266-2:0.971
进度: 1010/1722 (1398.9s)
[RAG] 样本 1011 命中 1 条: 643-2:0.964
[RAG] 样本 1012 命中 1 条: 1506-5:0.966
[RAG] 样本 1013 命中 1 条: 1050-2:0.954
[RAG] 样本 1014 命中 1 条: 738-1:0.989
[RAG] 样本 1015 命中 1 条: 1831-1:0.974
进度: 1015/1722 (1404.2s)
[RAG] 样本 1016 命中 1 条: 1619-1:0.917
[RAG] 样本 1017 命中 1 条: 1770-5:0.932
[RAG] 样本 1018 命中 1 条: 423-1:0.964
[RAG] 样本 1019 命中 1 条: 1657-1:0.958
[RAG] 样本 1020 命中 1 条: 538-1:0.958
进度: 1020/1722 (1410.2s)
[RAG] 样本 1021 命中 1 条: 461-1:0.965
[RAG] 样本 1022 命中 1 条: 1278-1:0.967
[RAG] 样本 1023 命中 1 条: 398-4:0.971
[RAG] 样本 1024 命中 1 条: 275-1:0.959
[RAG] 样本 1025 命中 1 条: 1332-1:0.974
进度: 1025/1722 (1417.6s)
[RAG] 样本 1026 命中 1 条: 472-1:0.967
[RAG] 样本 1027 命中 1 条: 51-1:0.967
[RAG] 样本 1028 命中 1 条: 1400-1:0.968
[RAG] 样本 1029 命中 1 条: 1523-2:0.960
[RAG] 样本 1030 命中 1 条: 1346-1:0.965
进度: 1030/1722 (1423.0s)
[RAG] 样本 1031 命中 1 条: 537-1:0.965
[RAG] 样本 1032 命中 1 条: 1459-2:0.972
[RAG] 样本 1033 命中 1 条: 657-2:0.963
[RAG] 样本 1034 命中 1 条: 1817-3:0.964
[RAG] 样本 1035 命中 1 条: 1522-1:0.936
进度: 1035/1722 (1429.2s)
[RAG] 样本 1036 命中 1 条: 614-1:0.958
[RAG] 样本 1037 命中 1 条: 495-2:0.977
[RAG] 样本 1038 命中 1 条: 1116-3:0.930
[RAG] 样本 1039 命中 1 条: 663-3:0.934
[RAG] 样本 1040 命中 1 条: 1488-1:0.975
进度: 1040/1722 (1433.9s)
[RAG] 样本 1041 命中 1 条: 1064-1:0.969
[RAG] 样本 1042 命中 1 条: 687-1:0.965
[RAG] 样本 1043 命中 1 条: 924-2:0.969
[RAG] 样本 1044 命中 1 条: 1681-3:0.967
[RAG] 样本 1045 命中 1 条: 782-1:0.947
进度: 1045/1722 (1439.5s)
[RAG] 样本 1046 命中 1 条: 1478-3:0.928
[RAG] 样本 1047 命中 1 条: 1577-8:0.932
[RAG] 样本 1048 命中 1 条: 1577-8:0.929
[RAG] 样本 1049 命中 1 条: 247-1:0.929
[RAG] 样本 1050 命中 1 条: 1577-8:0.935
进度: 1050/1722 (1445.0s)
[RAG] 样本 1051 命中 1 条: 1509-1:0.965
[RAG] 样本 1052 命中 1 条: 1152-1:0.941
[RAG] 样本 1053 命中 1 条: 1183-1:0.968
[RAG] 样本 1054 命中 1 条: 321-3:0.977
[RAG] 样本 1055 命中 1 条: 663-4:0.965
进度: 1055/1722 (1450.5s)
[RAG] 样本 1056 命中 1 条: 264-2:0.960
[RAG] 样本 1057 命中 1 条: 782-1:0.971
[RAG] 样本 1058 命中 1 条: 810-1:0.986
[RAG] 样本 1059 命中 1 条: 563-1:0.962
[RAG] 样本 1060 命中 1 条: 1855-1:0.981
进度: 1060/1722 (1455.3s)
[RAG] 样本 1061 命中 1 条: 648-2:0.966
[RAG] 样本 1062 命中 1 条: 1216-1:0.956
[RAG] 样本 1063 命中 1 条: 1637-6:0.957
[RAG] 样本 1064 命中 1 条: 1089-1:0.953
[RAG] 样本 1065 命中 1 条: 1732-1:0.947
进度: 1065/1722 (1460.9s)
[RAG] 样本 1066 命中 1 条: 103-4:0.971
[RAG] 样本 1067 命中 1 条: 1489-2:0.986
[RAG] 样本 1068 命中 1 条: 804-1:0.984
[RAG] 样本 1069 命中 1 条: 495-2:0.970
[RAG] 样本 1070 命中 1 条: 962-1:0.955
进度: 1070/1722 (1465.7s)
[RAG] 样本 1071 命中 1 条: 715-1:0.978
[RAG] 样本 1072 命中 1 条: 1708-3:0.950
[RAG] 样本 1073 命中 1 条: 1662-1:0.980
[RAG] 样本 1074 命中 1 条: 120-5:0.929
[RAG] 样本 1075 命中 1 条: 961-1:0.931
进度: 1075/1722 (1470.2s)
[RAG] 样本 1076 命中 1 条: 28-6:0.968
[RAG] 样本 1077 命中 1 条: 1506-5:0.951
[RAG] 样本 1078 命中 1 条: 1553-1:0.979
[RAG] 样本 1079 命中 1 条: 1397-1:0.939
[RAG] 样本 1080 命中 1 条: 1398-1:0.960
进度: 1080/1722 (1476.4s)
[RAG] 样本 1081 命中 1 条: 1742-2:0.949
[RAG] 样本 1082 命中 1 条: 773-1:0.977
[RAG] 样本 1083 命中 1 条: 647-3:0.955
[RAG] 样本 1084 命中 1 条: 1686-1:0.960
[RAG] 样本 1085 命中 1 条: 1575-1:0.950
进度: 1085/1722 (1482.9s)
[RAG] 样本 1086 命中 1 条: 1177-1:0.982
[RAG] 样本 1087 命中 1 条: 1575-1:0.960
[RAG] 样本 1088 命中 1 条: 1371-1:0.954
[RAG] 样本 1089 命中 1 条: 1641-1:0.968
[RAG] 样本 1090 命中 1 条: 1029-4:0.957
进度: 1090/1722 (1490.6s)
[RAG] 样本 1091 命中 1 条: 1054-4:0.971
[RAG] 样本 1092 命中 1 条: 1054-4:0.965
[RAG] 样本 1093 命中 1 条: 986-5:0.958
[RAG] 样本 1094 命中 1 条: 1520-1:0.966
[RAG] 样本 1095 命中 1 条: 456-3:0.953
进度: 1095/1722 (1501.1s)
[RAG] 样本 1096 命中 1 条: 1661-1:0.964
[RAG] 样本 1097 命中 1 条: 1042-1:0.962
[RAG] 样本 1098 命中 1 条: 776-1:0.954
[RAG] 样本 1099 命中 1 条: 958-1:0.964
[RAG] 样本 1100 命中 1 条: 1207-1:0.967
进度: 1100/1722 (1506.5s)
[RAG] 样本 1101 命中 1 条: 1408-4:0.977
[RAG] 样本 1102 命中 1 条: 741-1:0.976
[RAG] 样本 1103 命中 1 条: 1488-1:0.975
[RAG] 样本 1104 命中 1 条: 1488-3:0.971
[RAG] 样本 1105 命中 1 条: 275-1:0.970
进度: 1105/1722 (1514.1s)
[RAG] 样本 1106 命中 1 条: 543-1:0.957
[RAG] 样本 1107 命中 1 条: 887-1:0.964
[RAG] 样本 1108 命中 1 条: 992-7:0.960
[RAG] 样本 1109 命中 1 条: 440-1:0.944
[RAG] 样本 1110 命中 1 条: 1162-2:0.944
进度: 1110/1722 (1523.4s)
[RAG] 样本 1111 命中 1 条: 149-2:0.967
[RAG] 样本 1112 命中 1 条: 656-3:0.982
[RAG] 样本 1113 命中 1 条: 1706-1:0.969
[RAG] 样本 1114 命中 1 条: 584-1:0.967
[RAG] 样本 1115 命中 1 条: 239-6:0.972
进度: 1115/1722 (1530.1s)
[RAG] 样本 1116 命中 1 条: 1716-2:0.967
[RAG] 样本 1117 命中 1 条: 653-1:0.967
[RAG] 样本 1118 命中 1 条: 853-2:0.960
[RAG] 样本 1119 命中 1 条: 1077-3:0.970
[RAG] 样本 1120 命中 1 条: 59-1:0.961
进度: 1120/1722 (1539.4s)
[RAG] 样本 1121 命中 1 条: 722-1:0.966
[RAG] 样本 1122 命中 1 条: 382-2:0.952
[RAG] 样本 1123 命中 1 条: 1047-1:0.970
[RAG] 样本 1124 命中 1 条: 176-1:0.974
[RAG] 样本 1125 命中 1 条: 1569-1:0.970
进度: 1125/1722 (1547.8s)
[RAG] 样本 1126 命中 1 条: 265-5:0.948
[RAG] 样本 1127 命中 1 条: 621-1:0.959
[RAG] 样本 1128 命中 1 条: 548-2:0.973
[RAG] 样本 1129 命中 1 条: 216-2:0.955
[RAG] 样本 1130 命中 1 条: 1162-2:0.973
进度: 1130/1722 (1554.5s)
[RAG] 样本 1131 命中 1 条: 364-1:0.915
[RAG] 样本 1132 命中 1 条: 1578-1:0.977
[RAG] 样本 1133 命中 1 条: 543-1:0.952
[RAG] 样本 1134 命中 1 条: 163-1:0.926
[RAG] 样本 1135 命中 1 条: 1211-1:0.977
进度: 1135/1722 (1563.4s)
[RAG] 样本 1136 命中 1 条: 868-1:0.964
[RAG] 样本 1137 命中 1 条: 571-1:0.961
[RAG] 样本 1138 命中 1 条: 1034-2:0.945
